   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
4892 2005-05-24   87.769787 -3075.062859  3436.763226    87.769787    87.769787       -9.378694             -9.378694             -9.378694   0.643796      0.643796      0.643796  -10.022490    -10.022490    -10.022490                   0.0                         0.0                         0.0   78.391093
4893 2005-05-25   87.770112 -3069.133583  3416.295251    87.770112    87.770112       -7.821554             -7.821554             -7.821554  -2.809348     -2.809348     -2.809348   -5.012206     -5.012206     -5.012206                   0.0                         0.0                         0.0   79.948558
4894 2005-05-26   87.770436 -3174.842571  3238.003400    87.770436    87.770436       -9.021749             -9.021749             -9.021749  -9.975493     -9.975493     -9.975493    0.953744      0.953744      0.953744                   0.0                         0.0                         0.0   78.748687
4895 2005-05-27   87.770761 -3239.689061  3341.290022    87.770761    87.770761        0.554346              0.554346              0.554346  -7.317811     -7.317811     -7.317811    7.872157      7.872157      7.872157                   0.0                         0.0                         0.0   88.325107
4896 2005-05-28   87.771086 -3148.336497  3340.301964    87.771086    87.771086       16.907041             16.907041             16.907041   1.187714      1.187714      1.187714   15.719327     15.719327     15.719327                   0.0                         0.0                         0.0  104.678128
4897 2005-05-29   87.771411 -3204.102228  3403.212465    87.771411    87.771411       35.580974             35.580974             35.580974  11.130236     11.130236     11.130236   24.450738     24.450738     24.450738                   0.0                         0.0                         0.0  123.352385
4898 2005-05-30   87.771736 -3103.346543  3314.516132    87.771736    87.771736       41.142155             41.142155             41.142155   7.140906      7.140906      7.140906   34.001250     34.001250     34.001250                   0.0                         0.0                         0.0  128.913891
4899 2005-05-31   87.772061 -3183.680116  3137.923413    87.772061    87.772061       44.929579             44.929579             44.929579   0.643796      0.643796      0.643796   44.285784     44.285784     44.285784                   0.0                         0.0                         0.0  132.701640
4900 2005-06-01   87.772386 -2964.656524  3329.313491    87.772386    87.772386       52.391145             52.391145             52.391145  -2.809348     -2.809348     -2.809348   55.200493     55.200493     55.200493                   0.0                         0.0                         0.0  140.163531
4901 2005-06-02   87.772711 -3144.843326  3180.551883    87.772711    87.772711       56.648916             56.648916             56.648916  -9.975493     -9.975493     -9.975493   66.624409     66.624409     66.624409                   0.0                         0.0                         0.0  144.421627
4902 2005-06-03   87.773035 -3026.394362  3645.712071    87.773035    87.773035       71.103715             71.103715             71.103715  -7.317811     -7.317811     -7.317811   78.421526     78.421526     78.421526                   0.0                         0.0                         0.0  158.876750
4903 2005-06-04   87.773360 -2952.501960  3307.499556    87.773360    87.773360       91.630996             91.630996             91.630996   1.187714      1.187714      1.187714   90.443282     90.443282     90.443282                   0.0                         0.0                         0.0  179.404356
4904 2005-06-05   87.773685 -3285.083002  3306.737993    87.773685    87.773685      113.661621            113.661621            113.661621  11.130236     11.130236     11.130236  102.531384    102.531384    102.531384                   0.0                         0.0                         0.0  201.435306
4905 2005-06-06   87.774010 -2942.743234  3428.828360    87.774010    87.774010      121.661826            121.661826            121.661826   7.140906      7.140906      7.140906  114.520920    114.520920    114.520920                   0.0                         0.0                         0.0  209.435836
4906 2005-06-07   87.774335 -3219.040951  3164.289408    87.774335    87.774335      126.887466            126.887466            126.887466   0.643796      0.643796      0.643796  126.243670    126.243670    126.243670                   0.0                         0.0                         0.0  214.661801
4907 2005-06-08   87.774660 -2900.549791  3612.239074    87.774660    87.774660      134.722216            134.722216            134.722216  -2.809348     -2.809348     -2.809348  137.531564    137.531564    137.531564                   0.0                         0.0                         0.0  222.496876
4908 2005-06-09   87.774985 -3069.895118  3463.649540    87.774985    87.774985      138.244692            138.244692            138.244692  -9.975493     -9.975493     -9.975493  148.220185    148.220185    148.220185                   0.0                         0.0                         0.0  226.019677
4909 2005-06-10   87.775309 -3089.958153  3429.579624    87.775309    87.775309      150.834438            150.834438            150.834438  -7.317811     -7.317811     -7.317811  158.152250    158.152250    158.152250                   0.0                         0.0                         0.0  238.609748
4910 2005-06-11   87.775634 -2845.082663  3440.051476    87.775634    87.775634      168.368685            168.368685            168.368685   1.187714      1.187714      1.187714  167.180971    167.180971    167.180971                   0.0                         0.0                         0.0  256.144320
4911 2005-06-12   87.775959 -2902.802829  3588.171770    87.775959    87.775959      186.303472            186.303472            186.303472  11.130236     11.130236     11.130236  175.173236    175.173236    175.173236                   0.0                         0.0                         0.0  274.079431
4912 2005-06-13   87.776284 -2845.244997  3271.267806    87.776284    87.776284      189.153414            189.153414            189.153414   7.140906      7.140906      7.140906  182.012508    182.012508    182.012508                   0.0                         0.0                         0.0  276.929698
4913 2005-06-14   87.776609 -3039.386803  3353.653129    87.776609    87.776609      188.245194            188.245194            188.245194   0.643796      0.643796      0.643796  187.601398    187.601398    187.601398                   0.0                         0.0                         0.0  276.021803
4914 2005-06-15   87.776934 -3001.593075  3695.517034    87.776934    87.776934      189.054479            189.054479            189.054479  -2.809348     -2.809348     -2.809348  191.863827    191.863827    191.863827                   0.0                         0.0                         0.0  276.831413
4915 2005-06-16   87.777259 -2767.841511  3551.312372    87.777259    87.777259      184.771243            184.771243            184.771243  -9.975493     -9.975493     -9.975493  194.746737    194.746737    194.746737                   0.0                         0.0                         0.0  272.548502
4916 2005-06-17   87.777583 -2765.043835  3380.544182    87.777583    87.777583      188.903498            188.903498            188.903498  -7.317811     -7.317811     -7.317811  196.221309    196.221309    196.221309                   0.0                         0.0                         0.0  276.681082
4917 2005-06-18   87.777908 -3021.748539  3277.962081    87.777908    87.777908      197.471367            197.471367            197.471367   1.187714      1.187714      1.187714  196.283653    196.283653    196.283653                   0.0                         0.0                         0.0  285.249276
4918 2005-06-19   87.778233 -3048.239956  3421.133040    87.778233    87.778233      206.085184            206.085184            206.085184  11.130236     11.130236     11.130236  194.954948    194.954948    194.954948                   0.0                         0.0                         0.0  293.863417
4919 2005-06-20   87.778558 -2970.504376  3304.540692    87.778558    87.778558      199.421946            199.421946            199.421946   7.140906      7.140906      7.140906  192.281040    192.281040    192.281040                   0.0                         0.0                         0.0  287.200504
4920 2005-06-21   87.778883 -2878.776267  3687.650267    87.778883    87.778883      188.975301            188.975301            188.975301   0.643796      0.643796      0.643796  188.331505    188.331505    188.331505                   0.0                         0.0                         0.0  276.754184
