FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
4035 2003-01-18  2002.546221  2003.008724  2003.134392  2002.546221  2002.546221        0.528176              0.528176              0.528176  0.000410      0.000410      0.000410  0.527766      0.527766      0.527766                   0.0                         0.0                         0.0  2003.074397
4036 2003-01-19  2002.548959  2003.007689  2003.136102  2002.548959  2002.548959        0.525066              0.525066              0.525066  0.001049      0.001049      0.001049  0.524017      0.524017      0.524017                   0.0                         0.0                         0.0  2003.074025
4037 2003-01-20  2002.551697  2003.005332  2003.140371  2002.551697  2002.551697        0.517420              0.517420              0.517420 -0.000372     -0.000372     -0.000372  0.517792      0.517792      0.517792                   0.0                         0.0                         0.0  2003.069118
4038 2003-01-21  2002.554435  2002.999415  2003.129468  2002.554435  2002.554435        0.509867              0.509867              0.509867  0.000394      0.000394      0.000394  0.509473      0.509473      0.509473                   0.0                         0.0                         0.0  2003.064302
4039 2003-01-22  2002.557173  2002.990759  2003.120462  2002.557173  2002.557173        0.498896              0.498896              0.498896 -0.000555     -0.000555     -0.000555  0.499451      0.499451      0.499451                   0.0                         0.0                         0.0  2003.056070
4040 2003-01-23  2002.559912  2002.980043  2003.112997  2002.559912  2002.559912        0.488243              0.488243              0.488243  0.000119      0.000119      0.000119  0.488124      0.488124      0.488124                   0.0                         0.0                         0.0  2003.048154
4041 2003-01-24  2002.562650  2002.970772  2003.105506  2002.562650  2002.562650        0.474838              0.474838              0.474838 -0.001045     -0.001045     -0.001045  0.475883      0.475883      0.475883                   0.0                         0.0                         0.0  2003.037488
4042 2003-01-25  2002.565388  2002.967186  2003.090639  2002.565388  2002.565388        0.463517              0.463517              0.463517  0.000410      0.000410      0.000410  0.463107      0.463107      0.463107                   0.0                         0.0                         0.0  2003.028905
4043 2003-01-26  2002.568126  2002.954959  2003.086776  2002.568126  2002.568126        0.451206              0.451206              0.451206  0.001049      0.001049      0.001049  0.450157      0.450157      0.450157                   0.0                         0.0                         0.0  2003.019332
4044 2003-01-27  2002.570864  2002.943379  2003.073748  2002.570864  2002.570864        0.436991              0.436991              0.436991 -0.000372     -0.000372     -0.000372  0.437363      0.437363      0.437363                   0.0                         0.0                         0.0  2003.007856
4045 2003-01-28  2002.573603  2002.929725  2003.066108  2002.573603  2002.573603        0.425419              0.425419              0.425419  0.000394      0.000394      0.000394  0.425026      0.425026      0.425026                   0.0                         0.0                         0.0  2002.999022
4046 2003-01-29  2002.576341  2002.922277  2003.055133  2002.576341  2002.576341        0.412850              0.412850              0.412850 -0.000555     -0.000555     -0.000555  0.413405      0.413405      0.413405                   0.0                         0.0                         0.0  2002.989191
4047 2003-01-30  2002.579079  2002.917115  2003.051335  2002.579079  2002.579079        0.402841              0.402841              0.402841  0.000119      0.000119      0.000119  0.402722      0.402722      0.402722                   0.0                         0.0                         0.0  2002.981920
4048 2003-01-31  2002.581817  2002.910597  2003.039331  2002.581817  2002.581817        0.392107              0.392107              0.392107 -0.001045     -0.001045     -0.001045  0.393152      0.393152      0.393152                   0.0                         0.0                         0.0  2002.973924
4049 2003-02-01  2002.584555  2002.903545  2003.037661  2002.584555  2002.584555        0.385234              0.385234              0.385234  0.000410      0.000410      0.000410  0.384824      0.384824      0.384824                   0.0                         0.0                         0.0  2002.969790
4050 2003-02-02  2002.587294  2002.899256  2003.034663  2002.587294  2002.587294        0.378873              0.378873              0.378873  0.001049      0.001049      0.001049  0.377824      0.377824      0.377824                   0.0                         0.0                         0.0  2002.966166
4051 2003-02-03  2002.590032  2002.894023  2003.027236  2002.590032  2002.590032        0.371817              0.371817              0.371817 -0.000372     -0.000372     -0.000372  0.372189      0.372189      0.372189                   0.0                         0.0                         0.0  2002.961849
4052 2003-02-04  2002.592770  2002.894900  2003.026342  2002.592770  2002.592770        0.368309              0.368309              0.368309  0.000394      0.000394      0.000394  0.367916      0.367916      0.367916                   0.0                         0.0                         0.0  2002.961079
4053 2003-02-05  2002.595508  2002.888689  2003.019938  2002.595508  2002.595508        0.364405              0.364405              0.364405 -0.000555     -0.000555     -0.000555  0.364960      0.364960      0.364960                   0.0                         0.0                         0.0  2002.959913
4054 2003-02-06  2002.598246  2002.891493  2003.028572  2002.598246  2002.598246        0.363359              0.363359              0.363359  0.000119      0.000119      0.000119  0.363240      0.363240      0.363240                   0.0                         0.0                         0.0  2002.961606
4055 2003-02-07  2002.600985  2002.900523  2003.026553  2002.600985  2002.600985        0.361599              0.361599              0.361599 -0.001045     -0.001045     -0.001045  0.362644      0.362644      0.362644                   0.0                         0.0                         0.0  2002.962584
4056 2003-02-08  2002.603723  2002.898816  2003.040111  2002.603723  2002.603723        0.363442              0.363442              0.363442  0.000410      0.000410      0.000410  0.363032      0.363032      0.363032                   0.0                         0.0                         0.0  2002.967165
4057 2003-02-09  2002.606461  2002.903567  2003.032825  2002.606461  2002.606461        0.365293              0.365293              0.365293  0.001049      0.001049      0.001049  0.364244      0.364244      0.364244                   0.0                         0.0                         0.0  2002.971754
4058 2003-02-10  2002.609199  2002.909834  2003.039330  2002.609199  2002.609199        0.365730              0.365730              0.365730 -0.000372     -0.000372     -0.000372  0.366102      0.366102      0.366102                   0.0                         0.0                         0.0  2002.974929
4059 2003-02-11  2002.611937  2002.915167  2003.041654  2002.611937  2002.611937        0.368816              0.368816              0.368816  0.000394      0.000394      0.000394  0.368423      0.368423      0.368423                   0.0                         0.0                         0.0  2002.980754
4060 2003-02-12  2002.614676  2002.922163  2003.045792  2002.614676  2002.614676        0.370462              0.370462              0.370462 -0.000555     -0.000555     -0.000555  0.371016      0.371016      0.371016                   0.0                         0.0                         0.0  2002.985137
4061 2003-02-13  2002.617414  2002.926975  2003.056055  2002.617414  2002.617414        0.373816              0.373816              0.373816  0.000119      0.000119      0.000119  0.373697      0.373697      0.373697                   0.0                         0.0                         0.0  2002.991230
4062 2003-02-14  2002.620152  2002.926125  2003.058293  2002.620152  2002.620152        0.375241              0.375241              0.375241 -0.001045     -0.001045     -0.001045  0.376286      0.376286      0.376286                   0.0                         0.0                         0.0  2002.995393
4063 2003-02-15  2002.622890  2002.932813  2003.067112  2002.622890  2002.622890        0.379027              0.379027              0.379027  0.000410      0.000410      0.000410  0.378617      0.378617      0.378617                   0.0                         0.0                         0.0  2003.001917
4064 2003-02-16  2002.625628  2002.948954  2003.070972  2002.625628  2002.625628        0.381591              0.381591              0.381591  0.001049      0.001049      0.001049  0.380542      0.380542      0.380542                   0.0                         0.0                         0.0  2003.007219
